response_time_ms,status_code,error_rate,latency_p95_ms,request_count,cpu_usage_percent,memory_usage_percent,outage_within_1h
104.83194455297202,200,0.0503711879866194,182.3152061529096,4532,21.15518688879968,62.2702188126564,0
53.51745952261673,200,0.05739337474751117,64.54432773266447,6771,36.58801053145869,76.06453372836717,0
131.00370403833713,200,0.02190461227773878,212.7390980438303,5588,94.30189908418583,26.320611129284497,0
144.06756028485154,200,0.10024885190483007,260.4419363503401,2306,23.367127768402227,87.11718225032094,0
50.0,200,0.12605626654201527,88.22624050739964,1050,35.37560779536977,82.43207617509225,0
75.0,500,0.25239071303304156,130.69999468294864,5179,88.26240290998214,87.411318373435,1
143.93838264341935,200,0.15333231839410746,123.33235306946044,8388,91.88118536696823,76.5843956322123,1
76.85178554162336,200,0.05807916592685496,146.02666634462412,8243,29.451685697879032,40.60177647075242,0
133.89615399986099,500,0.2531867532804946,113.14473346105656,2820,84.83847924930589,60.708882734425806,1
58.76098041334569,200,0.08367497817222956,168.94755062507704,8616,21.80802528445616,28.41136955668791,0
139.72818328972664,200,0.05246543174486044,366.4199722462269,3623,74.73059496054383,72.79167121662393,0
199.21030501643094,500,0.28696675929154836,394.1562981247011,5658,11.105693655026581,30.754776619496962,1
139.55802392396703,503,0.1648890251931833,264.07066544767383,3311,44.56266848548161,80.67767544469625,1
158.1621232524129,200,0.09001297915682162,279.70386136149403,5275,31.023492570977997,36.83898667589679,0
113.72174952096896,200,0.06722453320474821,278.03263548701017,5341,69.84068120352543,31.22883350980493,0
58.57768186882996,200,0.10034928333886863,102.61622830401538,7007,11.364771165190698,24.963305458368076,0
108.24264197350706,200,0.1280509639754632,302.94735646968195,4771,49.51664501438031,69.7955589635568,0
55.73223470656937,200,0.09425482519597615,108.08459728763356,5329,69.2219671033195,33.03426438335163,0
139.66199062109084,200,0.08189532205438668,262.0893529789338,6548,13.969914226265548,33.836746844320395,0
87.79785277767392,200,0.0066999010345655755,249.81331479597736,4235,86.27901548104765,31.878762270394482,0
82.06969441996137,200,0.022951362342571852,222.09146878885127,5291,40.701779628698155,41.4056585727946,0
64.04175085636957,200,0.08336727024500228,188.25356984343927,945,24.04759574059062,85.88480038898756,0
165.88100091611125,200,0.08704619555187706,218.90959943068705,8711,29.16448216258917,54.06351745470255,0
83.32388634980195,200,0.07005043401933207,136.48535745251925,1347,38.80700394633937,38.26145575140367,0
72.66327428780352,200,0.10811307706830413,126.54628544413737,8742,26.86188365489483,31.927353179312117,0
75.48494442314646,200,0.04772957227501552,148.23987843440793,7626,53.39919408279225,21.32309937938066,0
117.46666518456148,200,0.03742749092909839,240.99861387462096,9481,63.799197602445254,45.54948529478432,0
108.06382579869033,200,0.12536504008070334,186.3723172035339,344,46.8415592550826,27.70430319582575,0
110.64936258048449,200,0.07812943681248707,290.21233894703033,2249,46.2977327410854,21.89083969684138,0
111.65463616351802,200,0.13261801225659667,178.8528021068283,617,76.44445914633971,27.208579415508307,0
262.6503816399884,200,0.049725222414619186,644.4734266503546,4234,35.58642060142024,42.29650614746844,0
73.46377971826702,200,0.10159307313036374,200.78995149570335,9055,62.93535088211557,72.56045910068019,0
104.51637352411112,500,0.21975475027591623,159.32871961111067,7686,85.89833472869516,24.689037581796843,1
59.926189855982685,200,0.08688121174933403,110.11353888521856,7069,28.828721033161035,67.50717466296075,0
122.48513936106826,200,0.0432047139004149,188.4071602066078,8499,62.691562052078865,63.437977016087245,0
237.44861791999995,500,0.20395401246262695,228.23927615676305,141,90.57760130465665,81.73931438267515,1
127.54782333865293,500,0.21007743042440027,215.93970046540954,7897,55.032596671213625,32.87909059304413,1
88.71126386874784,200,0.18702732670489963,120.90976200728315,3189,93.03630651425607,75.59873939752819,1
89.40928181842897,200,0.2354899042793781,76.49710281957475,6940,36.353913755707694,80.54056519336527,1
124.62340052694627,200,0.03985150766249322,370.24504550263384,7656,57.96498087662684,88.35388921562158,0
195.79969917574965,500,0.21862405305606475,314.3689128825607,6888,36.43803885208099,76.59845506134107,1
177.15804473232316,503,0.20193650259230517,321.19091203539506,4234,10.316151130729054,28.663774057342852,1
96.80612377924216,404,0.20817876008325614,128.34811512840525,6154,94.77118853788096,86.29903071144015,1
151.6455317754539,200,0.2453611503739705,295.1820226978501,4741,30.405105783168505,77.04944369626487,1
143.1378300667343,404,0.4806181712675843,148.78175830030662,6320,92.71366874512219,34.86276291182739,1
100.41828361172155,200,0.014333414827416912,153.9658333941461,4642,65.5077902650058,31.56381803824066,0
208.75879552237376,200,0.3521469530517279,390.04528462876965,4001,86.83435676062868,85.54899052802669,1
100.66495994631335,200,0.03223334066851903,282.3743444924214,2101,92.2122334995588,30.898903827411495,0
